global_index,backpointer
2057,2038
2058,2003
2059,2044
2018,2019
2019,2020
2020,2021
2021,2022
2022,2023
2023,2024
2024,2025
2025,2026
2026,2027
2027,2028
2028,2029
2029,2030
2030,2031
2031,2032
2032,2033
2033,2034
2034,2035
2035,2036
2036,2037
2037,2038
2038,2039
2039,2040
2040,2041
2041,2042
2042,2043
2043,2044
2044,2045
2045,2046
2046,2047
2047,2048
2048,2049
2049,2050
2050,2051
2051,2052
2052,2053
2053,2054
2054,2055
2055,2056
2056,2057
2057,2058
2058,2059
2059,2060
2060,2049
2061,2048
2062,2049
2063,2048
2064,2060
2065,2048
2066,2050
2067,2054
2068,2056
2069,2056
2070,2053
2071,2058
2072,2060
2073,2050
2026,2027
2027,2028
2028,2029
2029,2030
2030,2031
2031,2032
2032,2033
2033,2034
2034,2035
2035,2036
2036,2037
2037,2038
2038,2039
2039,2040
2040,2041
2041,2042
2042,2043
2043,2044
2044,2045
2045,2046
2046,2047
2047,2048
2048,2049
2049,2050
2050,2051
2051,2052
2052,2053
2053,2054
2054,2055
2055,2056
2056,2057
2057,2058
2058,2059
2059,2060
2060,2061
2061,2062
2062,2063
2063,2064
2064,2065
2065,2066
2066,2067
2067,2068
2068,2069
2069,2070
2070,2071
2071,2072
2072,2073
2073,2074
2074,2063
2075,2062
2076,2074
2077,2062
2078,2068
2079,2062
2080,2064
2081,2068
2082,2074
2083,2064
2084,2069
2085,2070
2086,2067
2087,2072
2034,2035
2035,2036
2036,2037
2037,2038
2038,2039
2039,2040
2040,2041
2041,2042
2042,2043
2043,2044
2044,2045
2045,2046
2046,2047
2047,2048
2048,2049
2049,2050
2050,2051
2051,2052
2052,2053
2053,2054
2054,2055
2055,2056
2056,2057
2057,2058
2058,2059
2059,2060
2060,2061
2061,2062
2062,2063
2063,2064
2064,2065
2065,2066
2066,2067
2067,2068
2068,2069
2069,2070
2070,2071
2071,2072
2072,2073
2073,2074
2074,2075
2075,2076
2076,2077
2077,2078
2078,2079
2079,2080
2080,2081
2081,2082
2082,2083
2083,2084
2084,2085
2085,2086
2086,2087
2087,2088
2088,2084
2089,2076
2090,2082
2091,2076
2092,2082
2093,2076
2094,2084
2095,2080
2096,2080
2097,2082
2046,2047
2047,2048
2048,2049
2049,2050
2050,2051
2051,2052
2052,2053
2053,2054
2054,2055
2055,2056
2056,2057
2057,2058
2058,2059
2059,2060
2060,2061
2061,2062
2062,2063
2063,2064
2064,2065
2065,2066
2066,2067
2067,2068
2068,2069
2069,2070
2070,2071
2071,2072
2072,2073
2073,2074
2074,2075
2075,2076
2076,2077
2077,2078
2078,2079
2079,2080
2080,2081
2081,2082
2082,2083
2083,2084
2084,2085
2085,2086
2086,2087
2087,2088
2088,2089
2089,2090
2090,2091
2091,2092
2092,2093
2093,2094
2094,2095
2095,2096
2096,2097
2097,2098
2098,2090
2099,2090
2100,2098
2101,2092
2102,2098
2103,2094
2104,2096
2105,2096
2106,2092
2107,2098
2060,2061
2061,2062
2062,2063
2063,2064
2064,2065
2065,2066
2066,2067
2067,2068
2068,2069
2069,2070
2070,2071
2071,2072
2072,2073
2073,2074
2074,2075
2075,2076
2076,2077
2077,2078
2078,2079
2079,2080
2080,2081
2081,2082
2082,2083
2083,2084
2084,2085
2085,2086
2086,2087
2087,2088
2088,2089
2089,2090
2090,2091
2091,2092
2092,2093
2093,2094
2094,2095
2095,2096
2096,2097
2097,2098
2098,2099
2099,2100
2100,2101
2101,2102
2102,2103
2103,2104
2104,2105
2105,2106
2106,2107
2107,2108
2108,2099
2109,2100
2110,2101
2111,2102
2112,2101
2113,2104
2114,2106
2115,2106
2116,2102
2117,2108
2074,2075
2075,2076
2076,2077
2077,2078
2078,2079
2079,2080
2080,2081
2081,2082
2082,2083
2083,2084
2084,2085
2085,2086
2086,2087
2087,2088
2088,2089
2089,2090
2090,2091
2091,2092
2092,2093
2093,2094
2094,2095
2095,2096
2096,2097
2097,2098
2098,2099
2099,2100
2100,2101
2101,2102
2102,2103
2103,2104
2104,2105
2105,2106
2106,2107
2107,2108
2108,2109
2109,2110
2110,2111
2111,2112
2112,2113
2113,2114
2114,2115
2115,2116
2116,2117
2117,2118
2118,2109
2119,2110
2120,2111
2121,2114
2122,2111
2123,2112
2124,2115
2125,2116
2126,2112
2127,2118
2088,2089
2089,2090
2090,2091
2091,2092
2092,2093
2093,2094
2094,2095
2095,2096
2096,2097
2097,2098
2098,2099
2099,2100
2100,2101
2101,2102
2102,2103
2103,2104
2104,2105
2105,2106
2106,2107
2107,2108
2108,2109
2109,2110
2110,2111
2111,2112
2112,2113
2113,2114
2114,2115
2115,2116
2116,2117
2117,2118
2118,2119
2119,2120
2120,2121
2121,2122
2122,2123
2123,2124
2124,2125
2125,2126
2126,2127
2127,2128
2128,2119
2129,2120
2130,2125
2131,2126
2132,2121
2133,2122
2134,2123
2135,2122
2098,2099
2099,2100
2100,2101
2101,2102
2102,2103
2103,2104
2104,2105
2105,2106
2106,2107
2107,2108
2108,2109
2109,2110
2110,2111
2111,2112
2112,2113
2113,2114
2114,2115
2115,2116
2116,2117
2117,2118
2118,2119
2119,2120
2120,2121
2121,2122
2122,2123
2123,2124
2124,2125
2125,2126
2126,2127
2127,2128
2128,2129
2129,2130
2130,2131
2131,2132
2132,2133
2133,2134
2134,2135
2135,2136
2136,2129
2137,2130
2138,2131
2139,2132
2108,2109
2109,2110
2110,2111
2111,2112
2112,2113
2113,2114
2114,2115
2115,2116
2116,2117
2117,2118
2118,2119
2119,2120
2120,2121
2121,2122
2122,2123
2123,2124
2124,2125
2125,2126
2126,2127
2127,2128
2128,2129
2129,2130
2130,2131
2131,2132
2132,2133
2133,2134
2134,2135
2135,2136
2136,2137
2137,2138
2138,2139
2139,2140
2140,2137
2141,2138
2142,2139
2143,2140
2118,2119
2119,2120
2120,2121
2121,2122
2122,2123
2123,2124
2124,2125
2125,2126
2126,2127
2127,2128
2128,2129
2129,2130
2130,2131
2131,2132
2132,2133
2133,2134
2134,2135
2135,2136
2136,2137
2137,2138
2138,2139
2139,2140
2140,2141
2141,2142
2142,2143
2143,2144
2144,2141
2145,2142
2146,2143
2147,2144
2128,2129
2129,2130
2130,2131
2131,2132
2132,2133
2133,2134
2134,2135
2135,2136
2136,2137
2137,2138
2138,2139
2139,2140
2140,2141
2141,2142
2142,2143
2143,2144
2144,2145
2145,2146
2146,2147
2147,2148
2148,2145
2149,2146
2150,2147
2151,2148
2136,2137
2137,2138
2138,2139
2139,2140
2140,2141
2141,2142
2142,2143
2143,2144
2144,2145
2145,2146
2146,2147
2147,2148
2148,2149
2149,2150
2150,2151
2151,2152
2152,2149
2153,2150
2154,2151
2155,2152
2140,2141
2141,2142
2142,2143
2143,2144
2144,2145
2145,2146
2146,2147
2147,2148
2148,2149
2149,2150
2150,2151
2151,2152
2152,2153
2153,2154
2154,2155
2155,2156
2156,2153
2157,2154
2158,2155
2159,2156
2144,2145
2145,2146
2146,2147
2147,2148
2148,2149
2149,2150
2150,2151
2151,2152
2152,2153
2153,2154
2154,2155
2155,2156
2156,2157
2157,2158
2158,2159
2159,2160
2160,2157
2161,2158
2162,2159
2163,2160
2164,2148
2165,2154
2166,2154
2167,2144
2148,2149
2149,2150
2150,2151
2151,2152
2152,2153
2153,2154
2154,2155
2155,2156
2156,2157
2157,2158
2158,2159
2159,2160
2160,2161
2161,2162
2162,2163
2163,2164
2164,2165
2165,2166
2166,2167
2167,2168
2168,2161
2169,2162
2170,2163
2171,2164
2172,2165
2173,2166
2174,2167
2175,2168
2152,2153
2153,2154
2154,2155
2155,2156
2156,2157
2157,2158
2158,2159
2159,2160
2160,2161
2161,2162
2162,2163
2163,2164
2164,2165
2165,2166
2166,2167
2167,2168
2168,2169
2169,2170
2170,2171
2171,2172
2172,2173
2173,2174
2174,2175
2175,2176
2176,2169
2177,2170
2178,2170
2179,2176
2180,2173
2181,2170
2182,2171
2183,2172
2156,2157
2157,2158
2158,2159
2159,2160
2160,2161
2161,2162
2162,2163
2163,2164
2164,2165
2165,2166
2166,2167
2167,2168
2168,2169
2169,2170
2170,2171
2171,2172
2172,2173
2173,2174
2174,2175
2175,2176
2176,2177
2177,2178
2178,2179
2179,2180
2180,2181
2181,2182
2182,2183
2183,2184
2184,2177
2185,2178
2186,2178
2187,2180
2188,2181
2189,2178
2190,2183
2191,2184
2160,2161
2161,2162
2162,2163
2163,2164
2164,2165
2165,2166
2166,2167
2167,2168
2168,2169
2169,2170
2170,2171
2171,2172
2172,2173
2173,2174
2174,2175
2175,2176
2176,2177
2177,2178
2178,2179
2179,2180
2180,2181
2181,2182
2182,2183
2183,2184
2184,2185
2185,2186
2186,2187
2187,2188
2188,2189
2189,2190
2190,2191
2191,2192
2192,2186
2193,2187
2194,2190
2195,2186
2196,2186
2197,2186
2198,2191
2199,2192
2168,2169
2169,2170
2170,2171
2171,2172
2172,2173
2173,2174
2174,2175
2175,2176
2176,2177
2177,2178
2178,2179
2179,2180
2180,2181
2181,2182
2182,2183
2183,2184
2184,2185
2185,2186
2186,2187
2187,2188
2188,2189
2189,2190
2190,2191
2191,2192
2192,2193
2193,2194
2194,2195
2195,2196
2196,2197
2197,2198
2198,2199
2199,2200
2200,2193
2201,2193
2202,2195
2203,2196
2204,2198
2205,2198
2206,2199
2207,2200
2176,2177
2177,2178
2178,2179
2179,2180
2180,2181
2181,2182
2182,2183
2183,2184
2184,2185
2185,2186
2186,2187
2187,2188
2188,2189
2189,2190
2190,2191
2191,2192
2192,2193
2193,2194
2194,2195
2195,2196
2196,2197
2197,2198
2198,2199
2199,2200
2200,2201
2201,2202
2202,2203
2203,2204
2204,2205
2205,2206
2206,2207
2207,2208
2208,2201
2209,2202
2210,2203
2211,2204
2212,2207
2213,2208
2214,2205
2215,2206
2184,2185
2185,2186
2186,2187
2187,2188
2188,2189
2189,2190
2190,2191
2191,2192
2192,2193
2193,2194
2194,2195
2195,2196
2196,2197
2197,2198
2198,2199
2199,2200
2200,2201
2201,2202
2202,2203
2203,2204
2204,2205
2205,2206
2206,2207
2207,2208
2208,2209
2209,2210
2210,2211
2211,2212
2212,2213
2213,2214
2214,2215
2215,2216
2216,2209
2217,2210
2218,2211
2219,2212
2220,2213
2221,2214
2222,2215
2223,2216
2192,2193
2193,2194
2194,2195
2195,2196
2196,2197
2197,2198
2198,2199
2199,2200
2200,2201
2201,2202
2202,2203
2203,2204
2204,2205
2205,2206
2206,2207
2207,2208
2208,2209
2209,2210
2210,2211
2211,2212
2212,2213
2213,2214
2214,2215
2215,2216
2216,2217
2217,2218
2218,2219
2219,2220
2220,2221
2221,2222
2222,2223
2223,2224
2224,2217
2225,2218
2226,2219
2227,2220
2228,2221
2229,2222
2230,2214
2231,2204
2232,2185
2233,2214
2234,2185
2235,2212
2236,2185
2237,2212
2200,2201
2201,2202
2202,2203
2203,2204
2204,2205
2205,2206
2206,2207
2207,2208
2208,2209
2209,2210
2210,2211
2211,2212
2212,2213
2213,2214
2214,2215
2215,2216
2216,2217
2217,2218
2218,2219
2219,2220
2220,2221
2221,2222
2222,2223
2223,2224
2224,2225
2225,2226
2226,2227
2227,2228
2228,2229
2229,2230
2230,2231
2231,2232
2232,2233
2233,2234
2234,2235
2235,2236
2236,2237
2237,2238
2238,2225
2239,2226
2240,2231
2241,2228
2242,2232
2243,2230
2244,2231
2245,2232
2246,2234
2247,2232
2248,2234
2249,2236
2250,2236
2251,2238
2208,2209
2209,2210
2210,2211
2211,2212
2212,2213
2213,2214
2214,2215
2215,2216
2216,2217
2217,2218
2218,2219
2219,2220
2220,2221
2221,2222
2222,2223
2223,2224
2224,2225
2225,2226
2226,2227
2227,2228
2228,2229
2229,2230
2230,2231
2231,2232
2232,2233
2233,2234
2234,2235
2235,2236
2236,2237
2237,2238
2238,2239
2239,2240
2240,2241
2241,2242
2242,2243
2243,2244
2244,2245
2245,2246
2246,2247
2247,2248
2248,2249
2249,2250
2250,2251
2251,2252
2252,2239
2253,2240
2254,2245
2255,2242
2256,2245
2257,2242
2258,2248
2259,2242
2260,2250
2261,2242
2262,2246
2263,2244
2264,2248
2265,2244
2216,2217
2217,2218
2218,2219
2219,2220
2220,2221
2221,2222
2222,2223
2223,2224
2224,2225
2225,2226
2226,2227
2227,2228
2228,2229
2229,2230
2230,2231
2231,2232
2232,2233
2233,2234
2234,2235
2235,2236
2236,2237
2237,2238
2238,2239
2239,2240
2240,2241
2241,2242
2242,2243
2243,2244
2244,2245
2245,2246
2246,2247
2247,2248
2248,2249
2249,2250
2250,2251
2251,2252
2252,2253
2253,2254
2254,2255
2255,2256
2256,2257
2257,2258
2258,2259
2259,2260
2260,2261
2261,2262
2262,2263
2263,2264
2264,2265
2265,2266
2266,2260
2267,2256
2268,2264
2269,2256
2270,2266
2271,2256
2272,2264
2273,2256
2274,2253
2275,2254
2276,2266
2277,2264
2278,2258
2279,2264
2224,2225
2225,2226
2226,2227
2227,2228
2228,2229
2229,2230
2230,2231
2231,2232
2232,2233
2233,2234
2234,2235
2235,2236
2236,2237
2237,2238
2238,2239
2239,2240
2240,2241
2241,2242
2242,2243
2243,2244
2244,2245
2245,2246
2246,2247
2247,2248
2248,2249
2249,2250
2250,2251
2251,2252
2252,2253
2253,2254
2254,2255
2255,2256
2256,2257
2257,2258
2258,2259
2259,2260
2260,2261
2261,2262
2262,2263
2263,2264
2264,2265
2265,2266
2266,2267
2267,2268
2268,2269
2269,2270
2270,2271
2271,2272
2272,2273
2273,2274
2274,2275
2275,2276
2276,2277
2277,2278
2278,2279
2279,2280
2280,2268
2281,2270
2282,2272
2283,2270
2284,2280
2285,2270
2286,2280
2287,2270
2288,2275
2289,2275
2290,2277
2291,2278
2292,2274
2293,2280
2238,2239
2239,2240
2240,2241
2241,2242
2242,2243
2243,2244
2244,2245
2245,2246
2246,2247
2247,2248
2248,2249
2249,2250
2250,2251
2251,2252
2252,2253
2253,2254
2254,2255
2255,2256
2256,2257
2257,2258
2258,2259
2259,2260
2260,2261
2261,2262
2262,2263
2263,2264
2264,2265
2265,2266
2266,2267
2267,2268
2268,2269
2269,2270
2270,2271
2271,2272
2272,2273
2273,2274
2274,2275
2275,2276
2276,2277
2277,2278
2278,2279
2279,2280
2280,2281
2281,2282
2282,2283
2283,2284
2284,2285
2285,2286
2286,2287
2287,2288
2288,2289
2289,2290
2290,2291
2291,2292
2292,2293
2293,2294
2294,2283
2295,2284
2296,2281
2297,2282
2298,2291
2299,2292
2300,2289
2301,2290
2302,2285
2303,2288
2304,2285
2305,2286
2306,2286
2307,2294
2252,2253
2253,2254
2254,2255
2255,2256
2256,2257
2257,2258
2258,2259
2259,2260
2260,2261
2261,2262
2262,2263
2263,2264
2264,2265
2265,2266
2266,2267
2267,2268
2268,2269
2269,2270
2270,2271
2271,2272
2272,2273
2273,2274
2274,2275
2275,2276
2276,2277
2277,2278
2278,2279
2279,2280
2280,2281
2281,2282
2282,2283
2283,2284
2284,2285
2285,2286
2286,2287
2287,2288
2288,2289
2289,2290
2290,2291
2291,2292
2292,2293
2293,2294
2294,2295
2295,2296
2296,2297
2297,2298
2298,2299
2299,2300
2300,2301
2301,2302
2302,2303
2303,2304
2304,2305
2305,2306
2306,2307
2307,2308
2308,2295
2309,2296
2310,2299
2311,2300
2312,2297
2313,2298
2314,2301
2315,2302
2316,2305
2317,2304
2318,2303
2319,2304
2266,2267
2267,2268
2268,2269
2269,2270
2270,2271
2271,2272
2272,2273
2273,2274
2274,2275
2275,2276
2276,2277
2277,2278
2278,2279
2279,2280
2280,2281
2281,2282
2282,2283
2283,2284
2284,2285
2285,2286
2286,2287
2287,2288
2288,2289
2289,2290
2290,2291
2291,2292
2292,2293
2293,2294
2294,2295
2295,2296
2296,2297
2297,2298
2298,2299
2299,2300
2300,2301
2301,2302
2302,2303
2303,2304
2304,2305
2305,2306
2306,2307
2307,2308
2308,2309
2309,2310
2310,2311
2311,2312
2312,2313
2313,2314
2314,2315
2315,2316
2316,2317
2317,2318
2318,2319
2319,2320
2320,2309
2321,2310
2322,2311
2323,2312
2324,2313
2325,2314
2326,2284
2327,2278
2328,2253
2329,2296
2330,2292
2331,2296
2332,2315
2333,2316
2280,2281
2281,2282
2282,2283
2283,2284
2284,2285
2285,2286
2286,2287
2287,2288
2288,2289
2289,2290
2290,2291
2291,2292
2292,2293
2293,2294
2294,2295
2295,2296
2296,2297
2297,2298
2298,2299
2299,2300
2300,2301
2301,2302
2302,2303
2303,2304
2304,2305
2305,2306
2306,2307
2307,2308
2308,2309
2309,2310
2310,2311
2311,2312
2312,2313
2313,2314
2314,2315
2315,2316
2316,2317
2317,2318
2318,2319
2319,2320
2320,2321
2321,2322
2322,2323
2323,2324
2324,2325
2325,2326
2326,2327
2327,2328
2328,2329
2329,2330
2330,2331
2331,2332
2332,2333
2333,2334
2334,2331
2335,2322
2336,2332
2337,2324
2338,2327
2339,2328
2340,2330
2341,2330
2342,2331
2343,2332
2344,2267
2345,2332
2346,2267
2347,2332
2348,2325
2349,2326
2350,2296
2351,2298
2352,2296
2353,2282
2294,2295
2295,2296
2296,2297
2297,2298
2298,2299
2299,2300
2300,2301
2301,2302
2302,2303
2303,2304
2304,2305
2305,2306
2306,2307
2307,2308
2308,2309
2309,2310
2310,2311
2311,2312
2312,2313
2313,2314
2314,2315
2315,2316
2316,2317
2317,2318
2318,2319
2319,2320
2320,2321
2321,2322
2322,2323
2323,2324
2324,2325
2325,2326
2326,2327
2327,2328
2328,2329
2329,2330
2330,2331
2331,2332
2332,2333
2333,2334
2334,2335
2335,2336
2336,2337
2337,2338
2338,2339
2339,2340
2340,2341
2341,2342
2342,2343
2343,2344
2344,2345
2345,2346
2346,2347
2347,2348
2348,2349
2349,2350
2350,2351
2351,2352
2352,2353
2353,2354
2354,2343
2355,2336
2356,2336
2357,2352
2358,2346
2359,2336
2360,2343
2361,2336
2362,2344
2363,2338
2364,2348
2365,2344
2366,2346
2367,2344
2368,2330
2369,2346
2370,2346
2371,2330
2372,2353
2373,2354
2374,2351
2375,2352
2308,2309
2309,2310
2310,2311
2311,2312
2312,2313
2313,2314
2314,2315
2315,2316
2316,2317
2317,2318
2318,2319
2319,2320
2320,2321
2321,2322
2322,2323
2323,2324
2324,2325
2325,2326
2326,2327
2327,2328
2328,2329
2329,2330
2330,2331
2331,2332
2332,2333
2333,2334
2334,2335
2335,2336
2336,2337
2337,2338
2338,2339
2339,2340
2340,2341
2341,2342
2342,2343
2343,2344
2344,2345
2345,2346
2346,2347
2347,2348
2348,2349
2349,2350
2350,2351
2351,2352
2352,2353
2353,2354
2354,2355
2355,2356
2356,2357
2357,2358
2358,2359
2359,2360
2360,2361
2361,2362
2362,2363
2363,2364
2364,2365
2365,2366
2366,2367
2367,2368
2368,2369
2369,2370
2370,2371
2371,2372
2372,2373
2373,2374
2374,2375
2375,2376
2376,2356
2377,2358
2378,2364
2379,2356
2380,2371
2381,2356
2382,2364
2383,2356
2384,2362
2385,2364
2386,2366
2387,2362
2388,2368
2389,2362
2390,2360
2391,2369
2392,2368
2393,2360
2394,2375
2395,2376
2396,2373
2397,2374
2320,2321
2321,2322
2322,2323
2323,2324
2324,2325
2325,2326
2326,2327
2327,2328
2328,2329
2329,2330
2330,2331
2331,2332
2332,2333
2333,2334
2334,2335
2335,2336
2336,2337
2337,2338
2338,2339
2339,2340
2340,2341
2341,2342
2342,2343
2343,2344
2344,2345
2345,2346
2346,2347
2347,2348
2348,2349
2349,2350
2350,2351
2351,2352
2352,2353
2353,2354
2354,2355
2355,2356
2356,2357
2357,2358
2358,2359
2359,2360
2360,2361
2361,2362
2362,2363
2363,2364
2364,2365
2365,2366
2366,2367
2367,2368
2368,2369
2369,2370
2370,2371
2371,2372
2372,2373
2373,2374
2374,2375
2375,2376
2376,2377
2377,2378
2378,2379
2379,2380
2380,2381
2381,2382
2382,2383
2383,2384
2384,2385
2385,2386
2386,2387
2387,2388
2388,2389
2389,2390
2390,2391
2391,2392
2392,2393
2393,2394
2394,2395
2395,2396
2396,2397
2397,2398
2398,2382
2399,2380
2400,2382
2401,2391
2402,2390
2403,2382
2404,2380
2405,2378
2406,2386
2407,2380
2408,2386
2409,2380
2410,2390
2411,2384
2412,2384
2413,2386
2414,2388
2415,2384
2416,2377
2417,2398
2418,2377
2419,2396
2334,2335
2335,2336
2336,2337
2337,2338
2338,2339
2339,2340
2340,2341
2341,2342
2342,2343
2343,2344
2344,2345
2345,2346
2346,2347
2347,2348
2348,2349
2349,2350
2350,2351
2351,2352
2352,2353
2353,2354
2354,2355
2355,2356
2356,2357
2357,2358
2358,2359
2359,2360
2360,2361
2361,2362
2362,2363
2363,2364
2364,2365
2365,2366
2366,2367
2367,2368
2368,2369
2369,2370
2370,2371
2371,2372
2372,2373
2373,2374
2374,2375
2375,2376
2376,2377
2377,2378
2378,2379
2379,2380
2380,2381
2381,2382
2382,2383
2383,2384
2384,2385
2385,2386
2386,2387
2387,2388
2388,2389
2389,2390
2390,2391
2391,2392
2392,2393
2393,2394
2394,2395
2395,2396
2396,2397
2397,2398
2398,2399
2399,2400
2400,2401
2401,2402
2402,2403
2403,2404
2404,2405
2405,2406
2406,2407
2407,2408
2408,2409
2409,2410
2410,2411
2411,2412
2412,2413
2413,2414
2414,2415
2415,2416
2416,2417
2417,2418
2418,2419
2419,2420
2420,2400
2421,2401
2422,2404
2423,2400
2424,2400
2425,2400
2426,2411
2427,2412
2428,2405
2429,2406
2430,2414
2431,2408
2432,2414
2433,2410
2434,2408
2435,2414
2436,2416
2437,2408
2438,2405
2439,2418
2440,2405
2441,2420
2354,2355
2355,2356
2356,2357
2357,2358
2358,2359
2359,2360
2360,2361
2361,2362
2362,2363
2363,2364
2364,2365
2365,2366
2366,2367
2367,2368
2368,2369
2369,2370
2370,2371
2371,2372
2372,2373
2373,2374
2374,2375
2375,2376
2376,2377
2377,2378
2378,2379
2379,2380
2380,2381
2381,2382
2382,2383
2383,2384
2384,2385
2385,2386
2386,2387
2387,2388
2388,2389
2389,2390
2390,2391
2391,2392
2392,2393
2393,2394
2394,2395
2395,2396
2396,2397
2397,2398
2398,2399
2399,2400
2400,2401
2401,2402
2402,2403
2403,2404
2404,2405
2405,2406
2406,2407
2407,2408
2408,2409
2409,2410
2410,2411
2411,2412
2412,2413
2413,2414
2414,2415
2415,2416
2416,2417
2417,2418
2418,2419
2419,2420
2420,2421
2421,2422
2422,2423
2423,2424
2424,2425
2425,2426
2426,2427
2427,2428
2428,2429
2429,2430
2430,2431
2431,2432
2432,2433
2433,2434
2434,2435
2435,2436
2436,2437
2437,2438
2438,2439
2439,2440
2440,2441
2441,2442
2442,2423
2443,2424
2444,2426
2445,2422
2446,2426
2447,2426
2448,2427
2449,2428
2450,2429
2451,2430
2452,2431
2453,2432
2454,2431
2455,2434
2456,2432
2457,2436
2458,2438
2459,2432
2376,2377
2377,2378
2378,2379
2379,2380
2380,2381
2381,2382
2382,2383
2383,2384
2384,2385
2385,2386
2386,2387
2387,2388
2388,2389
2389,2390
2390,2391
2391,2392
2392,2393
2393,2394
2394,2395
2395,2396
2396,2397
2397,2398
2398,2399
2399,2400
2400,2401
2401,2402
2402,2403
2403,2404
2404,2405
2405,2406
2406,2407
2407,2408
2408,2409
2409,2410
2410,2411
2411,2412
2412,2413
2413,2414
2414,2415
2415,2416
2416,2417
2417,2418
2418,2419
2419,2420
2420,2421
2421,2422
2422,2423
2423,2424
2424,2425
2425,2426
2426,2427
2427,2428
2428,2429
2429,2430
2430,2431
2431,2432
2432,2433
2433,2434
2434,2435
2435,2436
2436,2437
2437,2438
2438,2439
2439,2440
2440,2441
2441,2442
2442,2443
2443,2444
2444,2445
2445,2446
2446,2447
2447,2448
2448,2449
2449,2450
2450,2451
2451,2452
2452,2453
2453,2454
2454,2455
2455,2456
2456,2457
2457,2458
2458,2459
2459,2460
2460,2443
2461,2444
2462,2450
2463,2450
2464,2445
2465,2446
2466,2447
2467,2448
2468,2355
2469,2424
2470,2412
2471,2424
2472,2355
2473,2428
2474,2355
2475,2428
2398,2399
2399,2400
2400,2401
2401,2402
2402,2403
2403,2404
2404,2405
2405,2406
2406,2407
2407,2408
2408,2409
2409,2410
2410,2411
2411,2412
2412,2413
2413,2414
2414,2415
2415,2416
2416,2417
2417,2418
2418,2419
2419,2420
2420,2421
2421,2422
2422,2423
2423,2424
2424,2425
2425,2426
2426,2427
2427,2428
2428,2429
2429,2430
2430,2431
2431,2432
2432,2433
2433,2434
2434,2435
2435,2436
2436,2437
2437,2438
2438,2439
2439,2440
2440,2441
2441,2442
2442,2443
2443,2444
2444,2445
2445,2446
2446,2447
2447,2448
2448,2449
2449,2450
2450,2451
2451,2452
2452,2453
2453,2454
2454,2455
2455,2456
2456,2457
2457,2458
2458,2459
2459,2460
2460,2461
2461,2462
2462,2463
2463,2464
2464,2465
2465,2466
2466,2467
2467,2468
2468,2469
2469,2470
2470,2471
2471,2472
2472,2473
2473,2474
2474,2475
2475,2476
2476,2471
2477,2462
2478,2472
2479,2464
2480,2471
2481,2472
2482,2476
2483,2470
2484,2465
2485,2466
2486,2474
2487,2472
2488,2470
2489,2472
2490,2467
2491,2468
2420,2421
2421,2422
2422,2423
2423,2424
2424,2425
2425,2426
2426,2427
2427,2428
2428,2429
2429,2430
2430,2431
2431,2432
2432,2433
2433,2434
2434,2435
2435,2436
2436,2437
2437,2438
2438,2439
2439,2440
2440,2441
2441,2442
2442,2443
2443,2444
2444,2445
2445,2446
2446,2447
2447,2448
2448,2449
2449,2450
2450,2451
2451,2452
2452,2453
2453,2454
2454,2455
2455,2456
2456,2457
2457,2458
2458,2459
2459,2460
2460,2461
2461,2462
2462,2463
2463,2464
2464,2465
2465,2466
2466,2467
2467,2468
2468,2469
2469,2470
2470,2471
2471,2472
2472,2473
2473,2474
2474,2475
2475,2476
2476,2477
2477,2478
2478,2479
2479,2480
2480,2481
2481,2482
2482,2483
2483,2484
2484,2485
2485,2486
2486,2487
2487,2488
2488,2489
2489,2490
2490,2491
2491,2492
2492,2481
2493,2478
2494,2482
2495,2480
2496,2490
2497,2478
2498,2481
2499,2478
2500,2489
2501,2482
2502,2488
2503,2482
2504,2485
2505,2485
2506,2477
2507,2492
2442,2443
2443,2444
2444,2445
2445,2446
2446,2447
2447,2448
2448,2449
2449,2450
2450,2451
2451,2452
2452,2453
2453,2454
2454,2455
2455,2456
2456,2457
2457,2458
2458,2459
2459,2460
2460,2461
2461,2462
2462,2463
2463,2464
2464,2465
2465,2466
2466,2467
2467,2468
2468,2469
2469,2470
2470,2471
2471,2472
2472,2473
2473,2474
2474,2475
2475,2476
2476,2477
2477,2478
2478,2479
2479,2480
2480,2481
2481,2482
2482,2483
2483,2484
2484,2485
2485,2486
2486,2487
2487,2488
2488,2489
2489,2490
2490,2491
2491,2492
2492,2493
2493,2494
2494,2495
2495,2496
2496,2497
2497,2498
2498,2499
2499,2500
2500,2501
2501,2502
2502,2503
2503,2504
2504,2505
2505,2506
2506,2507
2507,2508
2508,2499
2509,2494
2510,2500
2511,2496
2512,2496
2513,2494
2514,2497
2515,2494
2516,2498
2517,2500
2518,2504
2519,2500
2520,2505
2521,2505
2460,2461
2461,2462
2462,2463
2463,2464
2464,2465
2465,2466
2466,2467
2467,2468
2468,2469
2469,2470
2470,2471
2471,2472
2472,2473
2473,2474
2474,2475
2475,2476
2476,2477
2477,2478
2478,2479
2479,2480
2480,2481
2481,2482
2482,2483
2483,2484
2484,2485
2485,2486
2486,2487
2487,2488
2488,2489
2489,2490
2490,2491
2491,2492
2492,2493
2493,2494
2494,2495
2495,2496
2496,2497
2497,2498
2498,2499
2499,2500
2500,2501
2501,2502
2502,2503
2503,2504
2504,2505
2505,2506
2506,2507
2507,2508
2508,2509
2509,2510
2510,2511
2511,2512
2512,2513
2513,2514
